Pos, Facility ID, Facility Name, Points
358, 11eebb9d00c3de00aa3d8792c46bbf85,Paradise Double Ice Complex,10
359, 11eebba05bec052037b220c8deafd144,Argyle Arena,10
360, 11eebbe6e59874707763be3a204a6348,Eastern Shore Community Centre,10
361, 11eebd83b21b67d03ca471691ca5d68a,Aréna Cité-des-Jeunes,10
362, 11eebd9fafe8bfa08950240f4df08ee1,Jarome Iginla and kinex arenas,10
363, 11eebe39281e6d00558a9fbf2b7adc7b,Parrsboro Lions Arena,10
364, 11eebe4c7e71c040e35e89039ac913c1,Rose valley recreation rink,10
365, 11eebef564c39bb0078e93df6f7d917e,Northern Lights Rec Centre,10
366, 11eebfb9a02cf56009ef870953e642d5,Collingwood Eddie Bush Memorial Arena,10
367, 11eec0d7899d40b0fcad622892946ad7,Scotiabank Arena,10
368, 11eec12a06e7b620a0fdccbefb2c41a7,Randy Rosen Rink,10
369, 11eec205a1eef0808ac933197c28f4d1,Fuller Lake Arena,10
370, 11eec3bfda1f2c70837597f5ad001b03,marcel Larocque,10
371, 11eec55b3394a720999efa711c992ad9,Bonavista Cabot Stadium,10
372, 11eec57426e4c870eb216f94ca104f3a,East Ferris Community Centre & Arena,10
373, 11eec88de43a162098ae9982a46adbf1,Deline Arena,10
374, 11eeca881360ad5011644285716a8357,A.J. LaRue Arena,10
375, 11eeca88b866c5505458f178cecd966f,Strathcona Paper Centre,10
376, 11eecb4379c931a0e4b8e66779a7e893,Vollmer Center,10
377, 11eeccfb000eeda0d207d2746ef140c4,Chipman Centenial Arena,10
378, 11eecdb98eb11d80e2369ccd34711859,Clay Martin,10
379, 11efcb093624cba0f555c1bdfbf89654,Maitland Recreation Centre,10
380, 11efcb0960168ed03ffaa9cdc47c678e,Shallow Lake & District Community Centre,10
381, 11efcbda87838ff02653a311a143081c,Canmore Recreation Centre,10
382, 11efcc53dede7ed0e93318921e3c350f,Ray Friel Recreation Complex,10
383, 11efcc9da7e6b0608bdeb44c630b7e3d,East Hants Sportsplex,10
384, 11efcca107e517b02053683fee5a6f67,Loisirs de Saint-Edouard-de-Frampton Inc,10
385, 11efccaa118a2ef0e4dcec97ec9ae358,Centre sportif de Buckingham,10
386, 11efcd2a7d7513c0b45a31225f6c2a02,Barrhead Arena,10
387, 11efcd56e825fd2043bd1b109c424b7f,Teulon-Rockwood Arena,10
388, 11efcd76d047b4d0db04d70f1eecd294,Lanark Community Centre,10
389, 11efcd8bbb6cc2708e72ee5d631dfc86,Ke-Na-Now Centre,10
390, 11efce060d47a72001e20085d7c0a7e3,Aréna P E Lefebvre,10
391, 11efce23a2186660a1769309826d249f,Chesley Arena,10
392, 11efce2988836c303600aec9c5ea88db,Hagersville Memorial Arena,10
393, 11efce6e0a68a7d0775885f69e3af9ab,Foxwarren Arena,10
394, 11efce93c97950a0cadf09819cc658d6,Centre sportif André Dubé,10
395, 11efcecd5c43cee0a9cef9a61cb05021,BCN arena ,10
396, 11efcecef83f7d70f6666c3c119a79a1,Humphrey Arena,10
397, 11efcf13e67d6300d6e8a0b897f8e2a5,Inverness Arena,10
398, 11efd04f21d9cb50f6f17d9ceccd2178,St-Ubalde Arena,10
399, 11efd0a2c9b534b041c9b82b5946caf0,Vern Miller Memorial Arena,10
400, 11efd16824c7e9e01e10b4214c4c841f,West Kelowna Hockey Centre,10
401, 11efd2c87166f6402dc14d23fb6d2f99,Wilmot Recreation Complex ,10
402, 11efd2d6c51cd490235fd715b4ae47a6,Aréna Richard Trottier,10
403, 11efd3d9041ce060086654d153bf419a,La Glace Arena,10
404, 11efd42227900060b1a514c4f5608003,Centre récréatif Norman-Boisvert,10
405, 11efd42bb86bf5e0ee783b1aab70a5bf,Keswick Valley Arena,10
406, 11efd46f7640a0a0b46d403ec36e2fb1,Polar Center,10
407, 11efd56a1ffdef80a5e3372c287a2048,Paradise Hill,10
408, 11efd8e15505cf20242e48edeac44fba,North Huron Wescast Community Center,10
409, 11efd99634f83be054935b113094419e,Viscount Arena,10
410, 11efda51c2edb860efd85626d3cda08e,A.J.M. Davies Arena,10
411, 11efdc4e57c1e760d67dfa3faa67850d,Seaparc ,10
412, 11efdc57bd98d4f0c6252f27268b8a89,SEAPARC Recreation Centre,10
413, 11efdec546843dd01ce10e5481201e30, Gilbert McDonald Arena,10
414, 11efe0f1c68b1ac0c9998c715f0bd84d,Pavillon des Sports,10
415, 11efe18d222a4a909a23bbecde8236bb,Eliyahu Wellness Centre Canada Games Place Place des Jeux du Canada,10
416, 11efe2575661b210432615ede1c0d2b6,Katelyn Osmond Arena,10
417, 11efe269e00a9c9065e3946223553db9,Redvers Recreation Centre,10
418, 11efe3fddb4ca8c01dedb0977326e16f,De Salaberry Recreation Facility (St. Malo Arena),10
419, 11efe424431eeaf05331a9a3959638f9,Macdonald,10
420, 11efe4429bee87d0020b9fe1edb08247,Jubilee Recreation Centre,10
421, 11efe49dd41bba0063c7d8febcb7b9b1,Upper Pontiac Sports Complex,10
422, 11eeb6f4cb2d4080ab82f44796122138,Gaukel Memorial Community Centre,9
423, 11eeba63ba1040a0b521caffe626400a,Al Palladini Community Centre,9
424, 11eec7a01e4e59500d1d0945dab7e5c6,Gore Bay Arena,9
425, 11efe264f4523550adb7a6bd26d697c4,Kuujjuaq Forum,7
426, 11E9F686BC088AB681807B23EA662A63,Tumbler Ridge Community Centre,6
427, 11eeb60888661890cecb30db6e8abdb4,Tri-County Complex,6
428, 11E9F686BB8BF96081807B23EA662A63,Benson Centre,4
429, 11eeb3d43b205f409cdccea1d1502b24,Leon's center,4
430, 11eec8320b3a3c7096785282e68e4fbb,Blind River Community Centre,4
431, 11E9F686BBFBA8DC81807B23EA662A63,Stanley Agrena,3
432, 11ed8b1f23b75d60d67d4601a9fe2be9,Old perlican arena,3
433, 11eeb59a23890f40d22d1bc5a7e5d36d,Vic Johnston Community Centre,3
434, 11efd218ab893a00502317dc880a6b4f,Bruno Skating Rink,3
435, 11E9F686BB78FE8C81807B23EA662A63,Allman Memorial Arena,2
436, 11E9F686BB760D4E81807B23EA662A63,access event centre,1
437, 11E9F686BB7DCB5681807B23EA662A63,Aréna de Magog,1
438, 11E9F686BB9254E081807B23EA662A63,Bridgetown & District Memorial Arena,1
439, 11E9F686BB9AD16A81807B23EA662A63,Centre 200,1
440, 11E9F686BBA0815A81807B23EA662A63,Centre sportif régional de Contrecoeur,1
441, 11eeb6de3636cca0b99fa9b5459444b0,Cape Breton County Arena,1
442, 11eeb8120a12f24070514bf9b3f083df,Ron Ebbesen Twin Arena,1
443, 11eec0588326b0b0fcc17b99a01e1806,Glacier Arena,1
444, 11eecb9b72bb9710c7da716c8c4ca5d5,Complexe Sportif Robert Hartley,1
445, 11efd1f0ae27b9d0b8f42a3584c3bb1d,Arena Pierre Craemer ,1
446, 11E9F686BB75444081807B23EA662A63,centre sportive arthure qouqouchi,0
447, 11E9F686BB7574EC81807B23EA662A63,5 Corners,0
448, 11E9F686BB75B26881807B23EA662A63,Abbeydale Park Rink,0
449, 11E9F686BB763F3A81807B23EA662A63,Adams Ice Centre,0
450, 11E9F686BB76586281807B23EA662A63,Ade Theriault Arena,0
451, 11E9F686BB76A72281807B23EA662A63,Agincourt Recreation Centre,0
452, 11E9F686BB76B45681807B23EA662A63,Agrena,0
453, 11E9F686BB76FBB481807B23EA662A63,Akasaka Recreation Centre,0
454, 11E9F686BB772DF081807B23EA662A63,Alameda Community Rink,0
455, 11E9F686BB784F6E81807B23EA662A63,Alix Arena,0
456, 11E9F686BB79FF3081807B23EA662A63,Antigonish Arena,0
457, 11E9F686BB7AA54881807B23EA662A63,Archie Browning Sports Centre,0
458, 11E9F686BB7B65BE81807B23EA662A63,Aréna Adé Theriault,0
459, 11E9F686BB7B727A81807B23EA662A63,Aréna Ahuntsic-Cartierville,0
460, 11E9F686BB7BA23681807B23EA662A63,Aréna Bardy,0
461, 11E9F686BB7BD2C481807B23EA662A63,Aréna Bourget,0
462, 11E9F686BB7BECDC81807B23EA662A63,Aréna Camillien-Houde,0
463, 11E9F686BB7C7E7C81807B23EA662A63,Aréna Cynthia-Coull,0
464, 11E9F686BB7C956A81807B23EA662A63,Arena Daniel Demers,0
465, 11E9F686BB7CC01C81807B23EA662A63,Aréna de Bécancour,0
466, 11E9F686BB7D122481807B23EA662A63,Arena de Cap-Pelé,0
467, 11E9F686BB7D1BFC81807B23EA662A63,Aréna de Chibougamau,0
468, 11E9F686BB7D921281807B23EA662A63,Aréna de Lachenaie,0
469, 11E9F686BB7DF61C81807B23EA662A63,Aréna de Montmagny,0
470, 11E9F686BB7E3B5481807B23EA662A63,Aréna de Plessisville,0
471, 11E9F686BB7F266881807B23EA662A63,Aréna de Saint-Romuald,0
472, 11E9F686BB7FE90481807B23EA662A63,Arena Denis Perron,0
473, 11E9F686BB7FECE281807B23EA662A63,Aréna des +les,0
474, 11E9F686BB806EB081807B23EA662A63,Aréna Fort Coulnge,0
475, 11E9F686BB80EB0681807B23EA662A63,Aréna Gérard Couillard,0
476, 11E9F686BB814B8281807B23EA662A63,Aréna Guy Nadeau,0
477, 11E9F686BB814EC081807B23EA662A63,Aréna Guy-Lafleur,0
478, 11E9F686BB817FB281807B23EA662A63,Aréna Ivan-Dugré,0
479, 11E9F686BB8257F281807B23EA662A63,Aréna Jérôme-Cotnoir,0
480, 11E9F686BB8347D481807B23EA662A63,Aréna Marcel-Claveau,0
481, 11E9F686BB836ADE81807B23EA662A63,Aréna Marcel-Larocque,0
482, 11E9F686BB8429CE81807B23EA662A63,Aréna Mike-Bossy,0
483, 11E9F686BB85245081807B23EA662A63,Aréna régional de St-Pierre-les-Becquets,0
484, 11E9F686BB85B20881807B23EA662A63,Aréna Roch-Lasalle,0
485, 11E9F686BB85C1D081807B23EA662A63,Arena Rodrigue Gilbert,0
486, 11E9F686BB85FD5881807B23EA662A63,Arena Saint-Arthur,0
487, 11E9F686BB8650A081807B23EA662A63,Aréna Salaberry,0
488, 11E9F686BB86CD0A81807B23EA662A63,Aréna Stéphane Richer,0
489, 11E9F686BB87C00C81807B23EA662A63,Asphodel-Norwood Community Centre,0
490, 11E9F686BB88984C81807B23EA662A63,Ayr Farmer's Mutual Insurance Arena (NORTH DUMFRIES COMMUNITY COMPLEX),0
491, 11E9F686BB89CDD481807B23EA662A63,Barrington Municipal Arena,0
492, 11E9F686BB8B3B4281807B23EA662A63,Beechy Community Rink,0
493, 11E9F686BB8C025C81807B23EA662A63,Bentley Arena,0
494, 11E9F686BB8C6E9A81807B23EA662A63,Beverly Community Centre,0
495, 11E9F686BB8D16F681807B23EA662A63,Bill Burgoyne Arena,0
496, 11E9F686BB8E7F9681807B23EA662A63,Blackfalds Arena,0
497, 11E9F686BB8F397C81807B23EA662A63,Bob Fallis Sports Centre,0
498, 11E9F686BB909C6881807B23EA662A63,Bowden igloo,0
499, 11E9F686BB92CE3481807B23EA662A63,Brockville Memorial Centre,0
500, 11E9F686BB93158881807B23EA662A63,Brooklyn Arena,0
501, 11E9F686BB94AD4E81807B23EA662A63,Byron Dobson Arena,0
502, 11E9F686BB94B9E281807B23EA662A63,CAA Arena,0
503, 11E9F686BB95B74881807B23EA662A63,Campbellford-Seymour Community Centre,0
504, 11E9F686BB95D5D481807B23EA662A63,Canada Games Complex,0
505, 11E9F686BB9701A281807B23EA662A63,Cannington Community Arena,0
506, 11E9F686BB98E0D081807B23EA662A63,Castlegar & District Community Complex,0
507, 11E9F686BB9988C881807B23EA662A63,Centennial Arena,0
508, 11E9F686BB99E11081807B23EA662A63,Centennial Ice Galaxy,0
509, 11E9F686BB9AD7E681807B23EA662A63,Centre Air Creebec et Aréna Kiwanis,0
510, 11E9F686BB9B5D4281807B23EA662A63,Centre Communautaire Shawville,0
511, 11E9F686BB9B791C81807B23EA662A63,Centre des loisirs de Maniwaki,0
512, 11E9F686BB9B8DC681807B23EA662A63,Centre Dufferin Recreation Complex,0
513, 11E9F686BB9BA91481807B23EA662A63,Centre E.& P. Sénéchal,0
514, 11E9F686BB9C24A281807B23EA662A63,Centre Marcel Dionne,0
515, 11E9F686BB9C64BC81807B23EA662A63,Centre P.E LeFebvre,0
516, 11E9F686BB9CC32681807B23EA662A63,Centre récréatif de Blanc-Sablon,0
517, 11E9F686BB9D6A1081807B23EA662A63,Centre récréatif Luc-Germain de Gaspé,0
518, 11E9F686BB9DE71A81807B23EA662A63,Centre sportif Bellechasse-Dorchester,0
519, 11E9F686BB9FA2F881807B23EA662A63,Centre Sportif John Lapointe,0
520, 11E9F686BB9FB0C281807B23EA662A63,Centre sportif Lacroix-Dutil,0
521, 11E9F686BBA033F881807B23EA662A63,Centre Sportif Mercier,0
522, 11E9F686BBA0A33881807B23EA662A63,Centre sportif régional des Copains,0
523, 11E9F686BBA0CD7C81807B23EA662A63,Centre sportif Robert-Rochon,0
524, 11E9F686BBA12E7081807B23EA662A63,Centre Ushteshimau (Grand Frère),0
525, 11E9F686BBA20BA681807B23EA662A63,Chatham Memorial Arena,0
526, 11E9F686BBA2E06C81807B23EA662A63,Chicoutimi Arena Du Plateau,0
527, 11E9F686BBA39CA081807B23EA662A63,Churchbridge & Community Centennial Arena,0
528, 11E9F686BBA47FC681807B23EA662A63,Clancy Richard Arena,0
529, 11E9F686BBA5607681807B23EA662A63,Clive Arena,0
530, 11E9F686BBA575A281807B23EA662A63,CLOVERDALE  Arena,0
531, 11E9F686BBA5F18081807B23EA662A63,Cocagne Arena,0
532, 11E9F686BBA5F87481807B23EA662A63,Cochrane Arena,0
533, 11E9F686BBA60DF081807B23EA662A63,Colchester Legion Stadium,0
534, 11E9F686BBA6443281807B23EA662A63,Colisée Cardin,0
535, 11E9F686BBA646C681807B23EA662A63,Colisée de Guigues,0
536, 11E9F686BBA6878081807B23EA662A63,Colisée Desjardins,0
537, 11E9F686BBA6945A81807B23EA662A63,Colisée Isabelle-Brasseur,0
538, 11E9F686BBA7918E81807B23EA662A63,Complexe J.R.Brisson Complexe Brisson Complex,0
539, 11E9F686BBA7AEA881807B23EA662A63,Complexe Sportif,0
540, 11E9F686BBA7CFBE81807B23EA662A63,Complexe Sportif Candiac,0
541, 11E9F686BBA8CDEC81807B23EA662A63,Consort Sportex,0
542, 11E9F686BBA9E06A81807B23EA662A63,Cowichan arena,0
543, 11E9F686BBAAFCB681807B23EA662A63,Crystal Ridge Arena,0
544, 11E9F686BBAC370281807B23EA662A63,Dawson Creek Memorial Arena,0
545, 11E9F686BBAD07A481807B23EA662A63,Delia Arena,0
546, 11E9F686BBAE940281807B23EA662A63,Dorchester Arena,0
547, 11E9F686BBAEC6FC81807B23EA662A63,Douro Community Centre & Arena,0
548, 11E9F686BBAF014481807B23EA662A63,Dr. Edgar Leclair Arena,0
549, 11E9F686BBAF949C81807B23EA662A63,Drylands Arena,0
550, 11E9F686BBB0065281807B23EA662A63,Dunnville Memorial Arena & Community Lifespan Centre,0
551, 11E9F686BBB09AEA81807B23EA662A63,east Bayfield Arena,0
552, 11E9F686BBB163BC81807B23EA662A63,eastend Rink Complex,0
553, 11E9F686BBB186B281807B23EA662A63,eastlink Centre,0
554, 11E9F686BBB6A74681807B23EA662A63,Forest Glade Arena,0
555, 11E9F686BBB6C8F281807B23EA662A63,Fort Assiniboine,0
556, 11E9F686BBB7094881807B23EA662A63,Fort Qu’Appelle Rexentre,0
557, 11E9F686BBB72C4881807B23EA662A63,Fort William First Nation Arena,0
558, 11E9F686BBB8D1BA81807B23EA662A63,General Motors Centre,0
559, 11E9F686BBB978D681807B23EA662A63,Georgina Ice Palace,0
560, 11E9F686BBBA381681807B23EA662A63,Glenboro Arena,0
561, 11E9F686BBBA996E81807B23EA662A63,Glooscap District Arena,0
562, 11E9F686BBBAC11481807B23EA662A63,Golden Ears Winter Club,0
563, 11E9F686BBBAF01281807B23EA662A63,Gordon Lathlin Memorial Centre,0
564, 11E9F686BBBC203681807B23EA662A63,Green Bay South Arena,0
565, 11E9F686BBBC833C81807B23EA662A63,Grenfell Regional Park,0
566, 11E9F686BBBCF07481807B23EA662A63,Gull Lake & Community Recreational Complex,0
567, 11E9F686BBBE0A0E81807B23EA662A63,Hanna Arena,0
568, 11E9F686BBBEB14881807B23EA662A63,Hartney Community Rink,0
569, 11E9F686BBBF350A81807B23EA662A63,Hazelridge Arena,0
570, 11E9F686BBC02B2281807B23EA662A63,High Prairie Sports Palace,0
571, 11E9F686BBC087D481807B23EA662A63,Hinton / Jasper KOA Holiday,0
572, 11E9F686BBC1AA4C81807B23EA662A63,Horselake Arena,0
573, 11E9F686BBC3D00681807B23EA662A63,Ignace Recreation Complex,0
574, 11E9F686BBC4E07281807B23EA662A63,Iroquois Park Sports Centre,0
575, 11E9F686BBC56B1481807B23EA662A63,Jack Burger Sports Complex,0
576, 11E9F686BBC5802C81807B23EA662A63,Jack Charron Arena,0
577, 11E9F686BBC587DE81807B23EA662A63,Jack Goddard Memorial Arena,0
578, 11E9F686BBC61A5A81807B23EA662A63,Jaybird Memorial Arena,0
579, 11E9F686BBC7B20281807B23EA662A63,Jubilee Sports Centre,0
580, 11E9F686BBC7DD1881807B23EA662A63,Kahnawake Sports Complex,0
581, 11E9F686BBC8647C81807B23EA662A63,Kay Arena,0
582, 11E9F686BBC94D6A81807B23EA662A63,Kensington Park Arena,0
583, 11E9F686BBCA854081807B23EA662A63,Kingsville Arena,0
584, 11E9F686BBCA96FC81807B23EA662A63,Kinnaird Arena,0
585, 11E9F686BBCC371481807B23EA662A63,Lake Bonavista Community Centre,0
586, 11E9F686BBCD2B4281807B23EA662A63,Lamont Arena,0
587, 11E9F686BBCD5A3681807B23EA662A63,Langenburg Skating Arena,0
588, 11E9F686BBCD5FD681807B23EA662A63,Langham Centennial Arena,0
589, 11E9F686BBCE07F681807B23EA662A63,Lawfield Arena,0
590, 11E9F686BBCE4B4481807B23EA662A63,Leamington Kinsmen Recreation Complex,0
591, 11E9F686BBCE7AE281807B23EA662A63,Leduc Recreation Centre Ken's Furniture Arena,0
592, 11E9F686BBCEF27481807B23EA662A63,Libro centre,0
593, 11E9F686BBCFEBD481807B23EA662A63,Lord Beaverbook Arena,0
594, 11E9F686BBD2366E81807B23EA662A63,Maple Creek Skating Rink,0
595, 11E9F686BBD269D681807B23EA662A63,Marathon Arena,0
596, 11E9F686BBD2A2D481807B23EA662A63,Mariners Centre,0
597, 11E9F686BBD3FCE281807B23EA662A63,McCormick Arena,0
598, 11E9F686BBD5038A81807B23EA662A63,Meaford & St. Vincent Community Centre,0
599, 11E9F686BBD560AA81807B23EA662A63,Memorial Arena (Sioux Lookout Recreation Centre),0
600, 11E9F686BBD60EB081807B23EA662A63,Metcalfe Arena,0
601, 11E9F686BBD7AFB881807B23EA662A63,Minto Centennial Arena,0
602, 11E9F686BBD80F9E81807B23EA662A63,Mitchell Arena,0
603, 11E9F686BBD8AD0081807B23EA662A63,Moore Arena,0
604, 11E9F686BBD8EAC281807B23EA662A63,Moosomin Communiplex,0
605, 11E9F686BBD9063881807B23EA662A63,Morell Community Rink,0
606, 11E9F686BBDA09B681807B23EA662A63,Municipalité de St-Charles de Bellechasse,0
607, 11E9F686BBDB2C2E81807B23EA662A63,Nelson Civic Centre,0
608, 11E9F686BBDB8E8081807B23EA662A63,New Hamburg Community Centre,0
609, 11E9F686BBDBDA5281807B23EA662A63,New Sarepta Agriplex Arena,0
610, 11E9F686BBDC032E81807B23EA662A63,Newcastle Memorial Arena,0
611, 11E9F686BBDC67C481807B23EA662A63,Nick Smith Centre,0
612, 11E9F686BBDDCB6481807B23EA662A63,North Middlesex & District Arena,0
613, 11E9F686BBDE3CDE81807B23EA662A63,North Surrey Arena - Rink 1,0
614, 11E9F686BBDE401281807B23EA662A63,North Surrey Arena - Rink 2,0
615, 11E9F686BBDF4C3C81807B23EA662A63,Norwest Arena,0
616, 11E9F686BBE10C0C81807B23EA662A63,One Insurance Arena,0
617, 11E9F686BBE17E6C81807B23EA662A63,Orono Arena & Community Centre,0
618, 11E9F686BBE1CFA281807B23EA662A63,Osprey Community Arena,0
619, 11E9F686BBE37B2C81807B23EA662A63,Pason Centennial Arena,0
620, 11E9F686BBE3967A81807B23EA662A63,Patinoire de Deux-Montagnes,0
621, 11E9F686BBE429A081807B23EA662A63,Pavillon de la Jeunesse,0
622, 11E9F686BBE448F481807B23EA662A63,Pavillon Jean-Béliveau,0
623, 11E9F686BBE4C74881807B23EA662A63,Pembina Place,0
624, 11E9F686BBE4D29281807B23EA662A63,Pembroke Memorial Centre,0
625, 11E9F686BBE5F1A481807B23EA662A63,Pickering Recreation Complex,0
626, 11E9F686BBE5FF4681807B23EA662A63,Pictou County Wellness Centre,0
627, 11E9F686BBE6353881807B23EA662A63,Pinaymootang Arena,0
628, 11E9F686BBE63EA281807B23EA662A63,Pine Falls Arena,0
629, 11E9F686BBE6615C81807B23EA662A63,Pioneer Arena,0
630, 11E9F686BBE6BC4C81807B23EA662A63,Planet Ice,0
631, 11E9F686BBE7DE1081807B23EA662A63,Port Colborne YMCA,0
632, 11E9F686BBE7E89C81807B23EA662A63,Port Coquitlam Recreation Complex,0
633, 11E9F686BBE9968881807B23EA662A63,Queens Place Emera Centre,0
634, 11E9F686BBEAD14281807B23EA662A63,Réal-Boudreau Centre,0
635, 11E9F686BBEB184681807B23EA662A63,Redcliff Arena,0
636, 11E9F686BBEB635A81807B23EA662A63,Regent Park South Rink,0
637, 11E9F686BBEB9CF881807B23EA662A63,Révérend S.A. Dionne Complex,0
638, 11E9F686BBEBC6EC81807B23EA662A63,Rheal Cormier Arena,0
639, 11E9F686BBEDE94A81807B23EA662A63,Rockland Arena Jean-Marc Lalonde Arena,0
640, 11E9F686BBEDF80E81807B23EA662A63,Rocklyn Arena,0
641, 11E9F686BBEE84C281807B23EA662A63,Rosedale Arena,0
642, 11E9F686BBEECB9E81807B23EA662A63,Rossland Arena,0
643, 11E9F686BBEEF29081807B23EA662A63,Rothesay Arena,0
644, 11E9F686BBEF7EF481807B23EA662A63,Russ Barnes Arena formerly Santa Rosa Arena,0
645, 11E9F686BBF0843481807B23EA662A63,Sandy Wickens Memorial Arena,0
646, 11E9F686BBF2A96C81807B23EA662A63,Shamrock Centre,0
647, 11E9F686BBF536F081807B23EA662A63,Sleeman Centre,0
648, 11E9F686BBF6800081807B23EA662A63,South Huron Recreation Centre,0
649, 11E9F686BBF68DDE81807B23EA662A63,South Innisfil Community Centre,0
650, 11E9F686BBF7908A81807B23EA662A63,Southland Leisure Centre - Ed Whalen & Jospeh Kryczka Arenas,0
651, 11E9F686BBF852E081807B23EA662A63,Sportium,0
652, 11E9F686BBF8C9E681807B23EA662A63,Spray Lake Sawmills Family Sports Centre,0
653, 11E9F686BBF9CBE881807B23EA662A63,St. Clements Arena Twin Centres,0
654, 11E9F686BBFB0F7681807B23EA662A63,St. Quentin Arena,0
655, 11E9F686BBFB25F681807B23EA662A63,St. Thomas Timken Community Centre,0
656, 11E9F686BBFC48DC81807B23EA662A63,Stayner Memorial Arena,0
657, 11E9F686BBFC5C1481807B23EA662A63,Ste. Anne Arena,0
658, 11E9F686BBFCF3AE81807B23EA662A63,Stirling District Recreation Centre,0
659, 11E9F686BBFD317A81807B23EA662A63,Stoney Tribal Hockey Arena,0
660, 11E9F686BBFD652881807B23EA662A63,Stouffville Arena,0
661, 11E9F686BBFE17C081807B23EA662A63,Sturgeon Falls Arena,0
662, 11E9F686BBFEB7B681807B23EA662A63,Sun Bowl Arena,0
663, 11E9F686BBFF6C8881807B23EA662A63,Swan River Centennial Arena,0
664, 11E9F686BBFFE67281807B23EA662A63,Taber Community Centre,0
665, 11E9F686BC0071A081807B23EA662A63,Tara Community Centre,0
666, 11E9F686BC00968A81807B23EA662A63,Tavistock & District Recreation Centre,0
667, 11E9F686BC00EC9881807B23EA662A63,Tecumseh Arena,0
668, 11E9F686BC0307A881807B23EA662A63,The Ice House Carleton University,0
669, 11E9F686BC04352481807B23EA662A63,The Shores Rec Center,0
670, 11E9F686BC07052481807B23EA662A63,Maurice Chaput Arena,0
671, 11E9F686BC07A16E81807B23EA662A63,Trenton Minor Sports Community Centre,0
672, 11E9F686BC08BEA081807B23EA662A63,Tweed-Hungerford Community Centre,0
673, 11E9F686BC090CF281807B23EA662A63,Two Hills Arena,0
674, 11E9F686BC09D27C81807B23EA662A63,University of Guelph Athletics Centre,0
675, 11E9F686BC0FAE2281807B23EA662A63,Wanham COCO Sports Complex,0
676, 11E9F686BC112C2081807B23EA662A63,Wellesley Arena,0
677, 11E9F686BC11FE2081807B23EA662A63,west Lincoln Arena,0
678, 11E9F686BC120A9681807B23EA662A63,West Lorne Arena,0
679, 11E9F686BC13AA1881807B23EA662A63,Wetaskiwin Civic Centre Twin Arenas,0
680, 11E9F686BC13DBAA81807B23EA662A63,Wheatley Area Arena,0
681, 11E9F686BC158B4481807B23EA662A63,Windsor Family Credit Union Centre,0
682, 11E9F686BC15B82681807B23EA662A63,Winkler Recreation Complex,0
683, 11E9F686BC1639A481807B23EA662A63,Wolseley Sportsplex,0
684, 11eb55e67776de50b934dffda84c7fde,Aréna de Cadillac,0
685, 11eb59f6dcf8506089d2656e0ec76573,Harcourt Community Centre,0
686, 11eb5c1718eb7760ad5331ae6ce55818,Ernie Sam Memorial Arena,0
687, 11eb60aca7ea3e8087fa55af702161c8,Fortune Arena,0
688, 11eb63686c36a0408a2dc345cb0747f8,Winnipeg Beach Community Center,0
689, 11eb6ca590f2d890bc7b9ba2afe0f85f,Kitcisakik Arena,0
690, 11eca6692ce6c1a0cc8961549ef9b86e,New Carlisle Arena,0
691, 11ecaecf24e5b560bd5f94a5f118c354,Mabou Athletic Centre,0
692, 11ed8ad3f76928b0db83448e3d501770,Esgenoopetitj Community rink,0
693, 11ed8ddd19de95e0bc67d1e7262bd60e,Southland Co-op Centre,0
694, 11ed953aaddd0ba0abc575f341a315c7,Paspébiac,0
695, 11ed97839408865070eb743ff610b648,Big River First Nation Community Complex,0
696, 11ed9ce27174dee00599b229ac7dd106,Chibougamau,0
697, 11ed9e54d17a5450880cd4bc78bbcdd8,TP Stadium,0
698, 11eda23781274990bb8611d03330166a,Kashechewan Arena,0
699, 11eda586f74f3f40c78b95fcb6c7f4dc,centre sport régional municipalité St-Anselme,0
700, 11eda677b3b6e3e039ba52d1cf338120,Waterford Youth Centre,0
701, 11eda71ff0cfd3104ba826f4da04b593,Ongashimna,0
702, 11eda893aae1ff70876fa0736412aa6c,Centre sportif Ben Leduc,0
703, 11eeb2822558990054178ca78b489621,Susan,0
704, 11eeb282417fa10044943087e639ae9f,Petawawa Civic Centre,0
705, 11eeb282944e34f0c30567dab835c4b2,Meadowvale Four Rinks,0
706, 11eeb28295cee18046dc4ffd4da4b0ad,Chief Enoch Community Centre,0
707, 11eeb282c7614f80bab5033965180815,Susan fennel sportsplexs,0
708, 11eeb2839ef748505e3e7f7bfed591d1,Qu’appelle Rink,0
709, 11eeb28586deffe0ebf9a61523cfb50c,Chipman Centennial Arena,0
710, 11eeb285e391c6001e4e3392851793e2,Neguac Spirtpkex,0
711, 11eeb3310d7ba3401d46d2f7a84a79a5,Pointe-Claire,0
712, 11eeb3326af08b702ec79c5eea0b9330,Aréna Yvon-Chartrand,0
713, 11eeb3da90e62b70ee9f81a12fa5f771,Recplex,0
714, 11eeb3e22b5d4e20ae398a13abec08d8,Shoal Lake #40 arena,0
715, 11eeb40b7b6858a09727813786866a42,COMPLEXE SPORTIF VALOIS-DOUCET DU BIC,0
716, 11eeb4b92f46e9b016fca584ac05a7a7,Jasper Activity Centre,0
717, 11eeb4c391ad9a400535781efac2f604,Lake Cowichan Sports Arena,0
718, 11eeb4c64ff4c6705baefe042d5a5f87,Tantallon Recreation Rink,0
719, 11eeb4cb779861a0255cf77833b1a151,Norwich Arena,0
